Egbertree Emsham Burrerchester Elmey Watchwang Wetbury Watchwang Elmey Skelhampton Burrerchester Elmey Watchwang Wetbury Todderbrough Ciringsmith Rotling Ketley Marlseybrough Clerelow Ketley Clerelow Blanhead Shaftgrove Soddleney Flitchester Egginghall Flitchester Egginghall Egmansdown Emsling Camborough Cleremere Emscompavon Cleremere Fulover Skelberover Worborough Skelberover Worborough Candlesstanling Chipmerbrook Leatherlow Tipdown Reddendport Tipdown Sidensmith Cheddendwold Sidensmith Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
13
Burrerchester Bootherlow
Skelhampton Skelhampton
Wetbury Todderbrough
Clerelow Shaftgrove
Marlseybrough Marlseybrough
Ketley Ciringsmith
Egginghall Reddledenthorne
Flitchester Soddleney
Cleremere Cleremere
Worborough Falrensbury
Skelberover Fulover
Tipdown Tipdown
Sidensmith Sidensmith
