node0 node41 node32 node35 node25 node29 node31 node34 node46 node48 node7 node48 node22 node13 node28 node42 node5 node27 node8 node43 node36 node40 node18 node37 node26 node11 node37 node12 node39 node45 node39 node0
23
node7 node44
node11 node30
node12 node33
node18 node49
node25 node25
node26 node26
node27 node27
node28 node28 node38
node29 node29
node31 node31
node32 node32
node34 node34
node35 node35
node36 node36
node37 node37
node39 node39
node40 node40
node41 node41
node42 node42
node43 node43
node45 node45 node47
node46 node46
node48 node48
